0,1,2,3,4
-1.9721120789277422,-2.1241548136938007,1.6283857057832292,8.564400407370531,-3.8508130163655694
-0.35509379051219986,-0.29561828186137906,2.3619686203506585,8.246575330817446,-2.311351253512896
0.4799890276777706,-1.4596727708556734,1.949090614623404,8.00305141548035,-3.8089222736851194
-0.34540591144202093,-1.319326087835064,3.6915938925082443,8.821100950417524,-4.713206507717137
0.5441049504652401,-2.9524982357444953,1.1180274742139449,7.677045868362253,-4.339298842943228
0.45575781633830004,-3.0394958296620733,3.0373938870207637,6.519435824278517,-4.140206568302755
-0.5344010332066393,-1.4162447847711388,3.279845966712084,9.087028475584724,-4.054618380106766
0.7263025238770735,-1.7921944151902023,3.7422199238970872,7.0159800740782465,-4.441975180924033
-0.8398130039067773,-1.9021880961378361,3.1015379875587685,8.620956838325831,-4.9046011873681135
-1.5190468289305763,-1.3812519093942353,3.4214999941712665,6.787965326956997,-3.3087461639352305
-1.0486679964457335,-0.3944285157599563,4.112335607863098,9.139481270444106,-4.647995527356202
2.929862530751151,0.08611677494673908,1.497698411103702,7.452703145668616,-3.211318183908993
-1.9064282687080378,-1.4412366728768922,3.6063887610117185,8.351893753495407,-4.750938705970339
0.1818662535021974,-0.07099308253642644,2.007803008286527,8.117694771537046,-5.470286005546552
-0.7953581732420686,-2.5305033402070505,1.6181415223586595,6.619886086925176,-4.673149550865542
-0.5136722365391186,-2.43666128305511,4.232579557186804,8.543519295232695,-4.9284072993441805
-0.819333248925164,-0.3361692972907544,2.208206011898703,8.816041948451318,-2.60151569807146
0.4805832489962541,-1.0809458866195334,1.1457130991149527,6.508231621869607,-3.6208292643178357
-0.10461133458723275,-2.2337091148830206,1.454701983343923,7.779386456755045,-4.407463336761613
-0.2754060094143755,-2.5443105218290234,2.7395219903884285,9.040198868087682,-6.2266507176436905
-0.9639492669283636,-2.2174808779103854,2.3456684444560234,7.60919092282986,-2.8576735210052826
-1.0885533815564155,-1.4578353534940236,3.1326071997088607,8.493946316107946,-4.724729858054592
1.38827373471331,-1.5272099373412868,1.2298309577874342,8.467618964689413,-2.148037163790602
-0.5897571874248724,0.47747778444722,1.5512307429843342,8.279640212980977,-3.5584093726779185
0.8507725097847655,-2.424368092810572,1.8689969967356728,7.685296739570941,-4.3940045242948145
0.5028305958774367,-1.4512100273427624,1.4288485518030267,8.451686499040045,-4.743917035941339
1.2483125117652185,-0.31991105035964673,2.5822673364856255,6.673287235151095,-5.366784466235844
-0.6823029519964744,-2.081768325481788,4.78492831741941,6.8136201226057835,-3.8379828360404957
1.3152026487177302,-0.34655060986635755,4.317176309006332,9.580482197822999,-3.529518288636278
0.05042832024609535,-1.168894926370252,2.3745656902292276,7.47977253951341,-5.786507695569172
-0.5901217633140949,-0.9753804072620564,2.2662606333019624,8.778767264881186,-4.3889463744848305
0.11701077232142983,-1.324145728610005,1.0903125635979227,9.832678653219766,-5.6954602888448695
-0.2957236277230702,-2.3115469970765954,2.610904208888074,7.687766487117057,-4.113908657031408
-1.0390012415231138,-0.8218031023934251,3.817693443845159,8.283122594559089,-5.340886561830495
1.1526039585022567,-1.598230914311001,2.8749966825842495,8.027854374097535,-4.3035788005216205
1.0665018352452766,-2.0191912534412815,4.399211032646236,6.817280545832489,-6.169775735555527
-1.307523758051392,-1.4423655272585236,1.3801859563959011,6.809056713066162,-3.85906169802179
-0.49264590292686466,-1.4522987271945245,3.1820392876232826,8.520358250245117,-4.847021328767406
-2.316901249247512,-0.1670923338347461,3.2369422836525468,8.436476430852942,-5.5728789022636835
0.31280057084666996,-1.471685581954355,3.8664745329147605,9.463797860988754,-5.193622171396634
-0.09487505772095667,0.011543880831884179,3.1849595634928036,8.431142832967334,-5.29148371154693
0.5221717705716233,-2.4124842005001614,2.7840315126381237,9.02490508609429,-3.450780927975881
-1.033446528901076,-0.11562913634567296,1.1149755138782784,7.93409004379726,-3.3537762836614067
-0.9983085483816189,-2.0806499672348258,4.337158199608406,7.835520991784447,-2.7400439379168864
-0.8969954771123252,-1.5922059866640335,3.4233972422243064,9.498439535573263,-5.256320747010749
-0.720817035165337,-0.9138819199729046,2.6894544811705345,7.7520656573376705,-3.769352092922662
-0.34645452135698784,-2.3737476959039006,1.6117366869110559,7.6911601657884425,-4.1475895215577525
0.33462391769568123,-3.099102538946745,2.858477741893218,7.818620090095018,-4.759582141168263
1.5027150703456984,-0.5618257443305866,2.7741752493455976,8.714920152221394,-3.5734549875419024
1.2194445551056192,-1.8495705891605838,2.1901722237905554,8.186475414914431,-6.683867901962787
-2.092094945904244,-1.4292308607197883,1.7324962200718002,8.939631328549098,-3.84863231444612
-1.2364719341649146,-0.816378852389447,1.7424704703039524,7.569452444922334,-1.2075429467942294
-0.24463905641597847,-3.555750693676712,2.1217326502930094,9.831031194283538,-4.948523648344111
0.3876084290169659,-2.298472480653914,2.1624976442903594,6.096191901027737,-3.4512096625079973
0.9584146658608631,-0.6113942914332938,1.9829220197499025,8.829789666071068,-5.963795995764806
-0.10709480524817268,-1.5885951984201085,0.9297183768008941,8.817856639693003,-1.9300725605917455
-0.12498435467853072,-0.6968404312532714,3.328478032767554,7.824622986304728,-4.750292718249593
0.6750577502982479,-1.1773323718828705,3.2038341620994095,7.172540847952782,-3.5555704099339764
0.40776754235769525,-1.2794381391768554,1.3552511875404138,7.769879914587744,-4.039975578004085
-0.4477632872617243,-2.552635129639688,1.9524843467286666,8.060375347844305,-4.387345433117388
0.37870423675012355,-1.0171459336116893,3.923445846758837,8.130655644825422,-2.9391386308049645
-1.2095438767841018,-1.7788856324656568,3.626811137829171,8.774145525042986,-2.7238125796982167
-0.11480627979636583,0.7457672586264028,4.122241397047114,7.629378043885598,-5.055858984835215
-0.0760647633071121,-1.751588873038622,3.7216907830042922,9.028604433170369,-4.124390938423007
-0.7676580106753312,-2.7734181096569075,3.017200153872315,8.472535657948827,-4.300136818452059
1.3277178465891988,-1.358133911884164,3.8846286837535713,7.853118801892222,-3.641212224220273
-0.2510826257649195,-1.1243505862937684,2.1188312360568755,7.198672114800587,-4.8512778565599595
0.20875525848999382,-1.4553113767373642,2.7129709266559074,9.01170665904892,-1.3930742765292354
-0.9424150506165374,-1.7223893208225445,2.5219476178538054,6.632751873552583,-3.884761218655391
